Identifier,Title,Description,Subject,Creator,Date,Type,Language,SpatialCoverage,TemporalCoverage,Format,Relation,Rights,Provenance,Data
id:flag_iccat,Code list for flags used by ICCAT in catch-and_effort (task2) datasets,"abstract:Code list for flags used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) in the catch-and-effort (task 2) datasets. This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,http:website[Source website]@https://www.iccat.int/en/Stat_Codes.htm,,"statement:Data management workflow_
process: The code list of flags released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: The ICCAT public domain catch-and-effort (task) was downloaded._
process: The codes and labels used for flags in these datasets were identified. A code list for flags was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_flag_iccat.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_flag_iccat.csv_
sourceType:csv_
uploadSource:fishing_fleet.flag_iccat_
uploadType:dbtable"
id:flag_iccat_from_ncandcas,Code list for flags used by ICCAT in catch-and_effort by fishing mode (task2 catch/effort by operation mode) and nominal catch (task1) datasets,"abstract:Code list for flags used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) in the nominal catch (task 1), catch-at-size and catch-and-effort (task2) by fishing mode datasets. This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The code list of flags released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: The ICCAT public domain datasets (nominal catch and catch-and-effort by fishing mode) were downloaded._
process: The codes and labels used for flags in these datasets were identified. A code list for flags was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_flag_iccat_from_ncandcas.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_flag_iccat_from_ncandcas.csv_
sourceType:csv_
uploadSource:fishing_fleet.flag_iccat_from_ncandcas_
uploadType:dbtable"
id:flag_iotc,Code list for flags used by IOTC,"abstract:Code list for flags used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for flags in these datasets were identified. A code list for flags was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_flag_iotc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_flag_iotc.csv_
sourceType:csv_
uploadSource:fishing_fleet.flag_iotc_
uploadType:dbtable"
id:flag_wcpfc,Code list for flags used by WCPFC,"abstract:Code list for flags used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input various WCPFC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for flags in these datasets were identified. A code list for flags was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_flag_wcpfc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_flag_wcpfc.csv_
sourceType:csv_
uploadSource:fishing_fleet.flag_wcpfc_
uploadType:dbtable"
id:gear_ccsbt,Code list for fising gears used by CCSBT,"abstract:Code list for units of efforts used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). This code list was built using as input various CCSBT public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The CCSBT public domain datasets were collated._
process: The codes and labels used for fising gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_gear_type_ccsbt.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_gear_type_ccsbt.csv_
sourceType:csv_
uploadSource:gear_type.gear_ccsbt_
uploadType:dbtable"
id:gear_iattc,Code list for fishing gears used by IATTC,"abstract:Code list for gears used by the Inter-American Tropical Tuna Commission (IATTC). This code list was built using as input both the code list available in the IATTC website and the IATTC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The code list of fishing gears released by IATTC and available in the IATTC website at this url: http://www.iattc.org/Standard-Codes/StdGearCodes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for fishing gears used in the IATTC public domain datasets, the latter were collated._
process: The codes and labels used for fishing gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_gear_type_iattc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_gear_type_iattc.csv_
sourceType:csv_
uploadSource:gear_type.gear_iattc_
uploadType:dbtable"
id:gear_iccat,Code list for gears used by ICCAT,"abstract:Code list for gears used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The code list of gears released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for gears used in the ICCAT public domain datasets, the latter were collated._
process: The codes and labels used for gears in these datasets were identified. A code list for gears was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_gear_type_iccat.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_gear_type_iccat.csv_
sourceType:csv_
uploadSource:gear_type.gear_iccat_
uploadType:dbtable"
id:gear_iotc,Code list for gears used by IOTC,"abstract:Code list for gears used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_gear_type_iotc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_gear_type_iotc.csv_
sourceType:csv_
uploadSource:gear_type.gear_iotc_
uploadType:dbtable"
id:gear_wcpfc,Code list for fishing gears used by WCPFC,"abstract:Code list for fishing gears used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input various WCPFC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for fishing gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_gear_type_wcpfc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_gear_type_wcpfc.csv_
sourceType:csv_
uploadSource:gear_type.gear_wcpfc_
uploadType:dbtable"
id:geargroup_iattc,Codes used for groups of gears in IATTC,"abstract:Code list for groups of gears used by the Inter-American Tropical Tuna Commission (IATTC). This code list was built using as input both the code list available in the IATTC website and the IATTC public domain datasets. Since IATTC does not use groups of gears, the code list used for groups of gears is the same as the one used for gears.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The code list of fishing gears released by IATTC and available in the IATTC website at this url: http://www.iattc.org/Standard-Codes/StdGearCodes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for fishing gears used in the IATTC public domain datasets, the latter were collated._
process: The codes and labels used for fishing gears in these datasets were identified. A code list for gears was reconstitued. Since IATTC does not use groups of gears, the code list used for groups of gears is the same as the one used for gears._
process: The code list was integrated into the Tuna atlas database","source:cl_geargroup_iattc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_geargroup_iattc.csv_
sourceType:csv_
uploadSource:gear_type.geargroup_iattc_
uploadType:dbtable"
id:geargroup_iccat,Codes used for groups of gears in ICCAT,"abstract:Code list for groups of gears used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The code list of gears released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for groups of gears used in the ICCAT public domain datasets, the latter were collated._
process: The codes and labels used for groups of gears in these datasets were identified. A code list for groups of gears was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_geargroup_iccat.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_geargroup_iccat.csv_
sourceType:csv_
uploadSource:gear_type.geargroup_iccat_
uploadType:dbtable"
id:geargroup_iotc,Codes used for groups of gears in IOTC,"abstract:Code list for groups of gears used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for groups of gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_geargroup_iotc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_geargroup_iotc.csv_
sourceType:csv_
uploadSource:gear_type.geargroup_iotc_
uploadType:dbtable"
id:geargroup_tunaatlas,Code list for groups of gears used in the IRD Tuna Atlas,"abstract:Code list for groups of gears used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
",,"owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The groups of gears were determined._
process: The code list was integrated into the Tuna atlas database.
","source:cl_geargroup.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_geargroup.csv_
sourceType:csv_
uploadSource:gear_type.geargroup_tunaatlas_
uploadType:dbtable"
id:geargroup_wcpfc,Codes used for groups of gears in WCPFC,"abstract:Code list for groups of gears used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input WCPFC public domain datasets. Since WCPFC does not use groups of gears, the code list used for groups of gears is the same as the one used for gears.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for fishing gears in these datasets were identified. A code list for gears was reconstitued. Since WCPFC does not use groups of gears, the code list used for groups of gears is the same as the one used for gears._
process: The code list was integrated into the Tuna atlas database.","source:cl_geargroup_wcpfc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_geargroup_wcpfc.csv_
sourceType:csv_
uploadSource:gear_type.geargroup_wcpfc_
uploadType:dbtable"
id:schooltype_ccsbt,Code list for types of schools used by CCSBT,"abstract:Code list for types of schools used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). This code list was built using as input various CCSBT public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The CCSBT public domain datasets were collated._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of schools was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_fishing_mode_ccsbt.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_fishing_mode_ccsbt.csv_
sourceType:csv_
uploadSource:fishing_mode.schooltype_ccsbt_
uploadType:dbtable"
id:schooltype_iattc,Code list for types of schools used by IATTC,"abstract:Code list for types of schools used by the Inter-American Tropical Tuna Commission (IATTC). This code list was built using as input various IATTC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The IATTC public domain catch-and-effort were downloaded._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of school was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_fishing_mode_iattc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_fishing_mode_iattc.csv_
sourceType:csv_
uploadSource:fishing_mode.schooltype_iattc_
uploadType:dbtable"
id:schooltype_iccat,Code list for types of schools used by ICCAT,"abstract:Code list for types of schools used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input various ICCAT public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The ICCAT public domain catch-and-effort by fishing mode (Task II catch/effort by operation mode [Fad/Free school] (only tropicals)) was downloaded._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of school was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_fishing_mode_iccat.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_fishing_mode_iccat.csv_
sourceType:csv_
uploadSource:fishing_mode.schooltype_iccat_
uploadType:dbtable"
id:schooltype_iotc,Code list for types of schools used by IOTC,"abstract:Code list for types of schools used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of schools was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_fishing_mode_iotc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_fishing_mode_iotc.csv_
sourceType:csv_
uploadSource:fishing_mode.schooltype_iotc_
uploadType:dbtable"
id:schooltype_rfmos,Code list for types of schools used in the IRD Tuna Atlas,"abstract:Code list for types of schools used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
",,"owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The code lists used by the five tuna RFMOs for types of schools were collated._
process: Based on these code lists, a single code list gathering all the types of schools used by the tuna RFMOs was created._
process: The code list was integrated into the Tuna atlas database.","source:cl_fishing_mode.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_fishing_mode.csv_
sourceType:csv_
uploadSource:fishing_mode.schooltype_rfmos_
uploadType:dbtable"
id:schooltype_wcpfc,Code list for types of schools used by WCPFC,"abstract:Code list for units of efforts used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input various WCPFC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,http:website[Source website]@https://www.wcpfc.int/doc/purse-seine-data-grouped-5x5-and-month,,"statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of schools was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_fishing_mode_wcpfc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_fishing_mode_wcpfc.csv_
sourceType:csv_
uploadSource:fishing_mode.schooltype_wcpfc_
uploadType:dbtable"
id:sex_rfmos,Codes used for sex of the fishes used in the IRD Tuna Atlas,"abstract:Code list for sex of the fishes used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
",,"owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The code lists (if any) used by the five tuna RFMOs for sex of the fishes were collated. This dimension is used in the catch-at-size datasets._
process: Based on these code lists, a single code list gathering the unique combination of the sex of the fishes used by the tuna RFMOs was created._
process: The code list was integrated into the Tuna atlas database.","source:cl_sex_rfmos.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_sex_rfmos.csv_
sourceType:csv_
uploadSource:sex.sex_rfmos_
uploadType:dbtable"
id:source_authority,Code list for RFMOs names used in the IRD Tuna Atlas,"abstract:Code list for tuna Regional Fisheries Management Organisations used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
",,"owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The code list was created on the Tuna atlas database.","source:cl_source_authority.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_source_authority.csv_
sourceType:csv_
uploadSource:source.source_authority_
uploadType:dbtable"
id:species_ccsbt,Code list for species used by CCSBT,"abstract:Code list for species used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). This code list was built using as input various CCSBT public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The CCSBT public domain datasets were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_species_ccsbt.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_species_ccsbt.csv_
sourceType:csv_
uploadSource:species.species_ccsbt_
uploadType:dbtable"
id:species_iattc,Code list for species used by IATTC,"abstract:Code list for species used by the Inter-American Tropical Tuna Commission (IATTC). This code list was built using as input both the code list available in the IATTC website and the IATTC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,http:website[Source website]@http://www.iattc.org/Standard-Codes/StdSpeciesCodes1.htm,,"statement:Data management workflow_
process: The code list of species released by IATTC and available in the IATTC website at this url: http://www.iattc.org/Standard-Codes/StdSpeciesCodes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for species used in the IATTC public domain datasets, the latter were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_species_iattc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_species_iattc.csv_
sourceType:csv_
uploadSource:species.species_iattc_
uploadType:dbtable"
id:species_iccat,Code list for species used by ICCAT,"abstract:Code list for species used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,http:website[Source website]@https://www.iccat.int/en/Stat_Codes.htm,,"statement:Data management workflow_
process: The code list of species released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for species used in the ICCAT public domain datasets, the latter were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_species_iccat.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_species_iccat.csv_
sourceType:csv_
uploadSource:species.species_iccat_
uploadType:dbtable"
id:species_iotc,Code list for species used by IOTC,"abstract:Code list for species used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_species_iotc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_species_iotc.csv_
sourceType:csv_
uploadSource:species.species_iotc_
uploadType:dbtable"
id:species_wcpfc,Code list for species used by WCPFC,"abstract:Code list for species used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input various WCPFC public domain datasets.
",,"owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database","source:cl_species_wcpfc.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_species_wcpfc.csv_
sourceType:csv_
uploadSource:species.species_wcpfc_
uploadType:dbtable"
id:speciesgroup_tunaatlas,Code list for groups of species oriented for tuna fisheries used in the IRD Tuna Atlas,"abstract:Code list for groups of species oriented for tuna fisheries used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas. This code list encompasses all the main groups of species for tuna fisheries.
",,"owner:[email],[email];[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]_
processor:[email],[email],[email],[email]",,codelist,eng,,,,,,"statement:Data management workflow_
process: The groups of species were determined._
process: The code list was integrated into the Tuna atlas database.
","source:cl_speciesgroup.csv@https://github.com/fdiwg/fdi-codelists/raw/main/global/firms/gta/cl_speciesgroup.csv_
sourceType:csv_
uploadSource:species.speciesgroup_tunaatlas_
uploadType:dbtable"